City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ngama,11.7833,17.1667,26.38,77,70,4.08,TD,1724524109
1,praia da vitoria,38.7333,-27.0667,25.14,61,20,3.41,PT,1724523991
2,anadyr,64.75,177.4833,7.28,75,0,3.0,RU,1724524104
3,sur,22.5667,59.5289,31.89,56,88,4.61,OM,1724524112
4,redcliff,-19.0333,29.7833,18.48,34,0,2.17,ZW,1724524113
5,port elizabeth,-33.918,25.5701,17.16,83,75,7.2,ZA,1724523998
6,kodiak,57.79,-152.4072,10.73,76,100,5.14,US,1724524097
7,adamstown,-25.066,-130.1015,19.09,69,89,6.51,PN,1724523935
8,wailua homesteads,22.0669,-159.378,23.96,94,73,0.89,US,1724524118
9,kalulushi,-12.8378,28.0919,19.52,31,0,2.85,ZM,1724524119
10,chonchi,-42.6128,-73.8092,10.62,64,100,2.03,CL,1724523984
11,portland,45.5234,-122.6762,19.4,77,75,2.57,US,1724523435
12,prince rupert,54.3161,-130.3201,13.83,88,100,3.09,CA,1724524123
13,albany,42.6001,-73.9662,27.97,55,17,0.89,US,1724523838
14,phan rang-thap cham,11.5667,108.9833,24.93,86,100,1.08,VN,1724524125
15,dingcheng,32.1272,115.0394,27.93,81,2,1.06,CN,1724524126
16,longyearbyen,78.2186,15.6401,11.91,66,0,0.0,SJ,1724524013
17,cadale,2.7603,46.3222,25.39,84,48,8.0,SO,1724524129
18,waitangi,-43.9535,-176.5597,11.01,98,23,1.34,NZ,1724523976
19,megion,61.0296,76.1136,14.01,90,100,5.63,RU,1724524131
20,lihue,21.9789,-159.3672,24.3,94,69,6.68,US,1724524132
21,rio preto da eva,-2.6994,-59.6997,40.51,18,53,3.06,BR,1724524133
22,smithers,54.7804,-127.1743,17.18,59,20,0.0,CA,1724524135
23,enewetak,11.3474,162.3373,28.33,79,87,6.76,MH,1724524052
24,tshabong,-26.05,22.45,20.97,19,0,4.95,BW,1724524137
25,avarua,-21.2078,-159.775,21.03,83,100,4.12,CK,1724523959
26,afaahiti,-17.75,-149.2833,23.64,78,98,4.91,PF,1724524139
27,toliara,-23.35,43.6667,21.26,46,1,8.7,MG,1724524140
28,pundong,-7.9522,110.3486,22.31,94,60,1.25,ID,1724524141
29,atafu village,-8.5421,-172.5159,27.4,81,69,9.1,TK,1724523983
30,port macquarie,-31.4333,152.9167,13.93,99,43,1.34,AU,1724524144
31,pontianak,-0.0333,109.3333,24.13,94,100,0.94,ID,1724524145
32,tura,25.5198,90.2201,23.45,98,82,1.79,IN,1724524085
33,puerto natales,-51.7236,-72.4875,9.25,57,40,1.03,CL,1724523972
34,rexburg,43.826,-111.7897,21.67,48,0,1.54,US,1724523941
35,puerto ayora,-0.7393,-90.3518,21.42,86,34,3.13,EC,1724524055
36,santa cruz,-17.8,-63.1667,16.03,59,100,7.72,BO,1724524027
37,pisco,-13.7,-76.2167,18.9,77,0,4.12,PE,1724524134
38,ilulissat,69.2167,-51.1,7.01,93,75,0.0,GL,1724523947
39,xinyuan,37.3,99.0,11.63,85,90,1.7,CN,1724524154
40,port-aux-francais,-49.35,70.2167,1.75,69,86,14.18,TF,1724523937
41,iqaluit,63.7506,-68.5145,9.85,57,75,8.23,CA,1724523949
42,broken hill,-31.95,141.4333,20.1,49,90,2.78,AU,1724524158
43,ushuaia,-54.8,-68.3,8.81,57,0,6.69,AR,1724524029
44,waddan,29.1614,16.139,33.85,27,0,4.86,LY,1724524160
45,zyryanovsk,49.7386,84.2719,15.54,90,99,2.6,KZ,1724524161
46,kourou,5.1552,-52.6478,30.32,64,23,5.8,GF,1724524162
47,codrington,-38.2667,141.9667,12.72,69,5,5.54,AU,1724524165
48,hawaiian paradise park,19.5933,-154.9731,24.94,98,100,5.66,US,1724523953
49,broome,42.2506,-75.833,27.23,47,20,0.89,US,1724524167
50,waspan,14.7419,-83.9717,33.06,54,25,2.55,NI,1724524168
51,bethel,41.3712,-73.414,28.34,52,40,2.57,US,1724523898
52,aykhal,66.0,111.5,10.43,90,100,7.09,RU,1724524171
53,new norfolk,-42.7826,147.0587,9.84,98,93,0.41,AU,1724524172
54,ha'il,27.5219,41.6907,38.01,15,0,3.09,SA,1724524173
55,margaret river,-33.95,115.0667,13.89,64,94,6.78,AU,1724523942
56,pallisa,1.145,33.7094,21.2,81,85,0.94,UG,1724524176
57,chernihiv,51.0,32.0,22.82,36,15,3.28,UA,1724524178
58,yellowknife,62.456,-114.3525,16.9,68,75,4.02,CA,1724524011
59,jamestown,42.097,-79.2353,26.68,37,0,3.58,US,1724524065
60,invercargill,-46.4,168.35,7.23,97,100,1.79,NZ,1724524055
61,grytviken,-54.2811,-36.5092,-1.71,73,18,3.17,GS,1724523954
62,kruisfontein,-34.0033,24.7314,14.52,75,35,9.03,ZA,1724524183
63,conception bay south,47.4999,-52.9981,22.53,67,9,6.06,CA,1724524185
64,punta arenas,-53.15,-70.9167,9.06,66,0,4.63,CL,1724524186
65,kerikeri,-35.2268,173.9474,7.83,95,8,1.5,NZ,1724524187
66,iskateley,67.6803,53.1512,16.87,76,78,3.7,RU,1724524113
67,aykol,38.1751,77.2132,23.7,44,37,4.46,CN,1724524189
68,juruti,-2.1522,-56.0922,37.19,31,8,3.67,BR,1724524191
69,cockburn town,21.4612,-71.1419,28.71,75,1,7.72,TC,1724524192
70,tiksi,71.6872,128.8694,5.2,99,82,0.71,RU,1724523975
71,aasiaat,68.7098,-52.8699,4.11,99,100,1.84,GL,1724524136
72,vorgashor,67.5833,63.95,11.33,82,34,3.24,RU,1724524184
73,el calafate,-50.3408,-72.2768,3.32,75,100,0.59,AR,1724524196
74,lompoc,34.6391,-120.4579,23.07,61,0,6.17,US,1724524198
75,ingeniero jacobacci,-41.3427,-69.5448,7.06,38,21,4.99,AR,1724524199
76,cannonvale,-20.2833,148.7,20.66,87,27,4.68,AU,1724524031
77,hovd,48.0056,91.6419,19.61,30,1,2.78,MN,1724524201
78,thompson,55.7435,-97.8558,23.09,64,75,2.57,CA,1724524047
79,east london,-33.0153,27.9116,17.52,77,20,4.12,ZA,1724524078
80,nogliki,51.8333,143.1667,8.44,83,0,4.77,RU,1724524205
81,constantia,44.1833,28.65,23.38,54,0,1.58,RO,1724523845
82,umba,66.6871,34.3429,13.46,89,28,7.09,RU,1724524207
83,yanchep,-31.55,115.6833,14.23,70,49,4.53,AU,1724524208
84,saint-pierre,-21.3393,55.4781,19.82,68,100,2.57,RE,1724524079
85,saint-francois,46.4154,3.9054,24.69,65,100,6.17,FR,1724524211
86,edinburgh of the seven seas,-37.0676,-12.3116,14.33,87,91,16.71,SH,1724523962
87,kiunga,-6.1219,141.2906,23.05,99,100,1.44,PG,1724524213
88,olonkinbyen,70.9221,-8.7187,6.29,89,100,2.18,SJ,1724524021
89,bonthe,7.5264,-12.505,24.94,89,100,5.7,SL,1724524215
90,west island,-12.1568,96.8225,23.99,94,75,6.69,CC,1724523933
91,sechura,-5.5569,-80.8222,24.21,57,22,6.18,PE,1724524219
92,bandipura,34.4167,74.65,19.25,57,0,2.85,IN,1724524220
93,mount isa,-20.7333,139.5,12.87,76,0,0.0,AU,1724524221
94,xichang,27.8964,102.2634,18.73,85,0,0.63,CN,1724524222
95,bilibino,68.0546,166.4372,4.22,76,96,1.35,RU,1724523966
96,belomorsk,64.5232,34.7668,15.45,87,7,4.39,RU,1724524225
97,yuzhno-kurilsk,44.0306,145.8556,15.74,89,7,1.67,RU,1724524226
98,vilyuchinsk,52.9306,158.4028,12.15,93,93,0.2,RU,1724524227
99,palmer,42.1584,-72.3287,28.58,46,0,0.89,US,1724524228
100,mhamid,29.82,-5.72,38.19,14,42,3.71,MA,1724524230
101,blackmans bay,-43.0167,147.3167,9.18,96,90,2.51,AU,1724523943
102,cartagena del chaira,1.3349,-74.8429,33.11,45,100,0.57,CO,1724524232
103,fort bragg,35.139,-79.006,27.04,50,0,3.09,US,1724523978
104,palu,-0.8917,119.8707,23.67,97,100,1.41,ID,1724524235
105,walvis bay,-22.9575,14.5053,15.41,68,0,7.41,NA,1724524237
106,acapulco de juarez,16.8634,-99.8901,30.9,70,20,5.14,MX,1724524085
107,pacific grove,36.6177,-121.9166,23.56,69,0,4.12,US,1724524239
108,tazovsky,67.4667,78.7,8.59,85,14,2.72,RU,1724524240
109,al jawf,29.5,38.75,31.24,26,0,4.85,SA,1724524241
110,aldan,58.6031,125.3894,12.38,92,100,1.59,RU,1724524242
111,qaqortoq,60.7167,-46.0333,8.54,76,50,3.01,GL,1724524022
112,udachny,66.4167,112.4,11.59,91,99,6.88,RU,1724524033
113,whitehorse,60.7161,-135.0538,12.23,69,75,8.23,CA,1724524040
114,fortuna,40.5982,-124.1573,19.08,84,40,0.0,US,1724524247
115,manta,-0.95,-80.7333,27.88,61,40,3.09,EC,1724524205
116,zhangjiakou,40.81,114.8794,20.59,55,100,1.93,CN,1724524250
117,yoloten,37.2989,62.3597,28.21,19,0,3.32,TM,1724524251
118,kailua-kona,19.6406,-155.9956,27.98,82,20,2.06,US,1724524159
119,flying fish cove,-10.4217,105.6791,24.82,83,100,5.14,CX,1724524253
120,mumbai,19.0144,72.8479,26.99,83,100,5.14,IN,1724523991
121,fale old settlement,-9.3852,-171.2468,27.02,82,45,8.63,TK,1724524255
122,georgetown,5.4112,100.3354,26.64,87,20,1.54,MY,1724524157
123,susuman,62.7833,148.1667,9.34,64,66,1.26,RU,1724524211
124,college,64.8569,-147.8028,8.38,87,75,2.57,US,1724524162
125,crane,31.3974,-102.3501,37.26,23,0,5.56,US,1724524260
126,trairi,-3.2778,-39.2689,28.73,59,71,7.58,BR,1724524000
127,santa elena de uairen,4.6167,-61.1333,25.91,64,73,3.84,VE,1724524262
128,keflavik,64.0049,-22.5624,9.24,71,75,11.83,IS,1724523982
129,luderitz,-26.6481,15.1594,14.08,88,0,4.72,NA,1724524258
130,holualoa,19.6228,-155.9522,25.91,82,20,2.06,US,1724524266
131,papatowai,-46.5619,169.4708,6.25,95,100,2.44,NZ,1724523973
132,kalmunai,7.4167,81.8167,28.07,79,95,3.32,LK,1724524049
133,kimbe,-5.5502,150.1429,23.11,96,100,3.24,PG,1724524269
134,lebu,-37.6167,-73.65,11.04,53,91,2.46,CL,1724523692
135,la'ie,21.6477,-157.9253,26.73,79,63,5.36,US,1724524272
136,okhotsk,59.3833,143.3,13.09,79,0,3.57,RU,1724524273
137,illizi,26.4833,8.4667,37.7,21,0,5.05,DZ,1724524207
138,koungheul,13.9833,-14.8,28.45,79,100,2.78,SN,1724524277
139,arteche,12.2645,125.4048,25.03,93,100,1.84,PH,1724524281
140,bardai,11.65,7.2333,22.89,85,100,3.08,NG,1724524282
141,hermanus,-34.4187,19.2345,8.78,80,1,5.28,ZA,1724524262
142,hryhoriopol,47.1536,29.2964,23.43,29,11,2.51,MD,1724524286
143,argostolion,38.1811,20.489,29.04,84,20,3.6,GR,1724524240
144,tokar,18.4254,37.729,29.19,55,100,10.08,SD,1724524288
145,wuhu,31.3366,118.3755,26.56,82,12,2.77,CN,1724524289
146,oranjemund,-28.55,16.4333,13.46,93,4,2.25,NA,1724524290
147,thunder bay,48.4001,-89.3168,26.95,57,40,4.63,CA,1724524241
148,mala,-12.6581,-76.6308,18.46,73,6,4.28,PE,1724524293
149,geraldton,-28.7667,114.6,15.23,77,75,3.09,AU,1724524294
150,vadso,70.0744,29.7487,16.09,82,20,4.12,NO,1724523823
151,horta,38.5333,-28.6333,24.8,80,20,3.6,PT,1724523783
152,laguna,38.421,-121.4238,20.62,76,100,3.6,US,1724524166
153,kongsvinger,60.1905,11.9977,10.7,95,100,3.12,NO,1724524298
154,ta`u,-14.2336,-169.5144,25.74,76,100,10.78,AS,1724524300
155,albu kamal,34.45,40.9186,35.4,24,0,3.79,SY,1724524302
156,careiro da varzea,-3.2003,-59.8119,35.34,25,9,1.95,BR,1724524303
157,altay,47.8667,88.1167,19.95,33,52,2.33,CN,1724524304
158,ugoofaaru,5.6667,73.0,27.92,74,100,4.3,MV,1724524305
159,timbuktu,16.7735,-3.0074,32.7,45,17,7.31,ML,1724524307
160,badger,64.8,-147.5333,8.33,86,75,2.57,US,1724524081
161,st. john's,47.5649,-52.7093,23.49,57,40,9.77,CA,1724523818
162,awjilah,29.1081,21.2869,33.5,33,0,9.1,LY,1724524310
163,balsas,-7.5325,-46.0356,37.12,20,52,4.0,BR,1724524312
164,cabo san lucas,22.8909,-109.9124,33.2,55,20,5.66,MX,1724524139
165,yajiwa,11.3839,12.7236,25.34,75,99,3.12,NG,1724524314
166,hasaki,35.7333,140.8333,26.71,89,100,6.45,JP,1724523981
167,port shepstone,-30.7414,30.455,20.16,76,0,5.74,ZA,1724523780
168,port mathurin,-19.6833,63.4167,21.85,82,100,7.53,MU,1724524063
169,muana,-1.5283,-49.2167,33.6,41,87,1.84,BR,1724524319
170,igbeti,8.75,4.1333,22.9,95,100,2.04,NG,1724524320
171,kutum,14.2,24.6667,22.72,79,100,4.86,SD,1724524321
172,arraial do cabo,-22.9661,-42.0278,25.98,69,40,4.12,BR,1724524322
173,rio grande,-32.035,-52.0986,11.06,61,100,6.78,BR,1724524323
174,upington,-28.4478,21.2561,17.21,34,0,3.6,ZA,1724524058
175,severo-yeniseyskiy,60.3725,93.0408,10.56,93,57,1.58,RU,1724524326
176,zeya,53.75,127.2667,14.89,77,100,2.09,RU,1724524327
177,omdurman,15.6445,32.4777,29.82,56,100,3.49,SD,1724524328
178,hammerfest,70.6634,23.6821,17.25,77,75,2.06,NO,1724523773
179,utrik,11.2278,169.8474,27.78,76,100,5.25,MH,1724524271
180,bredasdorp,-34.5322,20.0403,9.83,79,1,3.72,ZA,1724524332
181,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,100,100,2.0,RU,1724524073
182,woolgoolga,-30.1106,153.2007,17.93,81,7,3.96,AU,1724524066
183,bamboo flat,11.7,92.7167,27.05,89,40,1.03,IN,1724524335
184,bartica,6.4,-58.6167,30.89,59,92,2.16,GY,1724524336
185,port augusta,-32.5,137.7667,18.42,73,100,3.26,AU,1724524337
186,soligalich,59.0778,42.2864,13.47,95,1,2.17,RU,1724524338
187,vila franca do campo,37.7167,-25.4333,25.23,59,1,2.6,PT,1724523913
188,tome acu,-2.4189,-48.1522,37.4,23,99,1.58,BR,1724524341
189,smara,26.7384,-11.6719,27.15,47,0,7.69,EH,1724524342
190,xining,36.6167,101.7667,17.77,94,100,1.22,CN,1724524343
191,formosa do rio preto,-11.0483,-45.1931,33.4,21,11,2.76,BR,1724524344
192,inhambane,-23.865,35.3833,18.99,82,20,2.06,MZ,1724524226
193,richards bay,-28.783,32.0377,20.15,59,0,8.79,ZA,1724524347
194,berdigestyakh,62.0989,126.6992,15.0,79,100,2.94,RU,1724524349
195,namsos,64.4662,11.4957,13.95,82,40,1.54,NO,1724524350
196,hancheng,32.5186,112.3522,27.72,83,99,2.5,CN,1724524351
197,villa gesell,-37.2639,-56.973,8.97,67,100,8.97,AR,1724524353
198,kingston,17.997,-76.7936,32.53,58,20,6.69,JM,1724524192
199,kotlas,61.2611,46.6556,13.84,97,24,2.11,RU,1724524355
200,alto araguaia,-17.3147,-53.2153,32.68,23,87,8.04,BR,1724524356
201,labytnangi,66.6572,66.4183,11.28,86,33,2.3,RU,1724524067
202,chibougamau,49.9168,-74.3659,17.79,82,100,3.09,CA,1724524358
203,kitob,39.0843,66.8332,24.47,20,0,1.82,UZ,1724524360
204,haiku-pauwela,20.9219,-156.3051,24.73,91,65,5.81,US,1724524361
205,pul-e 'alam,33.9953,69.0227,22.43,37,0,1.38,AF,1724524362
206,mikomeseng,2.1361,10.6132,21.09,88,100,1.29,GQ,1724524363
207,margate,51.3813,1.3862,16.04,86,100,0.45,GB,1724524139
208,el granada,37.5027,-122.4694,22.78,73,100,5.14,US,1724524300
209,tofol,5.3248,163.0078,28.44,74,98,5.0,FM,1724523799
210,shahrinav,38.5709,68.335,24.19,19,0,2.36,TJ,1724524368
211,saipan,15.1355,145.701,28.39,78,40,1.54,MP,1724524369
212,alotau,-10.3069,150.4462,23.01,95,96,2.61,PG,1724524370
213,picos,-7.0769,-41.4669,36.69,19,10,2.52,BR,1724524371
214,korla,41.7597,86.1469,26.62,39,0,3.11,CN,1724524199
215,guerrero negro,27.9769,-114.0611,25.04,54,0,6.26,MX,1724524255
216,maine soroa,13.2114,12.0241,29.35,56,100,3.9,NE,1724524375
217,ancud,-41.8697,-73.8203,8.62,68,100,1.91,CL,1724524284
218,yarmouth,41.7057,-70.2286,27.29,62,0,4.63,US,1724524228
219,forster,-32.1667,152.5167,18.04,70,100,2.67,AU,1724524256
220,mossel bay,-34.1831,22.146,13.96,71,34,5.81,ZA,1724524379
221,cedeira,43.6797,-8.0209,19.43,68,9,4.5,ES,1724524380
222,tolanaro,-25.0319,46.9987,20.04,52,75,5.14,MG,1724524382
223,pocoes,-14.5297,-40.3653,25.92,40,4,4.04,BR,1724524228
224,zhangye,38.9342,100.4517,19.38,72,100,4.0,CN,1724524384
225,sao vicente,-23.9631,-46.3919,18.32,26,100,1.03,BR,1724524251
226,sinan,34.8262,126.1086,24.67,88,0,0.37,KR,1724524386
227,belmonte,-15.8631,-38.8828,25.66,61,88,3.69,BR,1724524387
228,frolovo,49.7713,43.6622,21.75,34,4,2.63,RU,1724524389
229,ciudad benito juarez,25.65,-100.0833,32.46,55,20,4.63,MX,1724524253
230,kitui,-1.367,38.0106,20.24,54,2,5.61,KE,1724524391
231,al fallujah,33.3538,43.7795,40.87,10,93,3.03,IQ,1724524392
232,esens,53.6487,7.6127,16.08,100,27,8.75,DE,1724524393
233,dryden,49.7833,-92.7503,27.16,50,0,4.63,CA,1724524395
234,redencao,-4.2258,-38.7306,31.1,41,100,5.89,BR,1724524396
235,orange walk,17.8333,-88.8333,29.65,79,100,1.45,BZ,1724524397
236,nizhnesortymskiy,62.4397,71.7603,11.35,74,25,5.73,RU,1724524398
237,selfoss,63.9331,-20.9971,8.36,75,100,5.52,IS,1724524282
238,nueva villa de padilla,24.0167,-98.7833,36.7,32,4,2.43,MX,1724524400
239,yakeshi,49.2833,120.7333,12.82,89,100,3.37,CN,1724524402
240,javea,38.7833,0.1667,28.09,80,0,3.58,ES,1724524403
241,talnakh,69.4865,88.3972,11.88,77,95,2.33,RU,1724524024
242,minot air force base,48.4209,-101.3391,29.05,65,40,6.69,US,1724524405
243,klaksvik,62.2266,-6.589,10.75,81,95,3.36,FO,1724524406
244,umraniye,41.0164,29.1248,25.28,71,51,4.41,TR,1724524407
245,port alfred,-33.5906,26.891,14.54,87,35,0.45,ZA,1724524409
246,yasuj,30.6682,51.588,25.75,53,20,3.09,IR,1724524410
247,ketchikan,55.3422,-131.6461,15.26,82,75,3.09,US,1724524411
248,bouarfa,32.53,-1.95,30.4,23,96,7.81,MA,1724524412
249,kapenguria,1.2511,35.0895,13.85,89,94,2.72,KE,1724524413
250,mount gambier,-37.8333,140.7667,12.65,70,19,3.83,AU,1724524069
251,rongelap,11.1635,166.8941,28.02,72,100,6.03,MH,1724524101
252,mahibadhoo,3.7833,72.9667,27.91,75,100,3.86,MV,1724524417
253,chandbali,20.7833,86.7667,25.1,93,100,4.42,IN,1724524418
254,macapa,0.0389,-51.0664,32.99,62,40,3.6,BR,1724524204
255,maqat,47.65,53.3167,23.81,26,3,4.46,KZ,1724524420
256,uturoa,-16.7333,-151.4333,25.87,79,85,7.49,PF,1724524421
257,puerto baquerizo moreno,-0.9,-89.6,23.55,64,40,6.69,EC,1724524000
258,alta,69.9689,23.2717,16.59,79,100,1.54,NO,1724524154
259,cill airne,52.05,-9.5167,13.03,76,75,3.09,IE,1724524425
260,nemuro,43.3236,145.575,16.91,88,59,4.13,JP,1724524426
261,saskatoon,52.1168,-106.6345,25.99,39,20,4.63,CA,1724524386
262,dakingari,11.6451,4.0605,25.7,83,51,2.51,NG,1724524428
263,nenjiang,49.1833,125.2167,17.79,98,100,4.97,CN,1724524430
264,isla mujeres,21.2311,-86.731,32.03,71,95,4.04,MX,1724524431
265,el alto,-4.2714,-81.2147,19.69,71,30,8.87,PE,1724524432
266,sittwe,20.15,92.9,25.15,95,100,3.05,MM,1724524433
267,polovinnoye,54.7914,65.9864,10.22,89,59,5.93,RU,1724524434
268,bocas del toro,9.3333,-82.25,29.0,68,99,3.93,PA,1724524435
269,coahuayana de hidalgo,18.7,-103.6583,30.31,69,86,1.97,MX,1724524437
270,pandan,14.0453,124.1694,26.63,88,100,2.31,PH,1724524212
271,luba,3.4568,8.5547,24.94,87,95,2.88,GQ,1724524439
272,jiayuguan,39.8167,98.3,17.36,74,71,1.3,CN,1724524440
273,vodice,43.7608,15.7828,30.39,59,32,2.25,HR,1724524441
274,kapuskasing,49.4169,-82.4331,22.0,78,75,3.09,CA,1724523962
275,toamasina,-18.1667,49.3833,20.0,94,75,3.6,MG,1724524444
276,yayladagi,35.9025,36.0627,23.46,84,39,3.59,TR,1724524445
277,mogocha,53.7333,119.7667,12.48,96,100,2.48,RU,1724524446
278,buzuluk,52.7807,52.2635,18.3,57,2,2.25,RU,1724524333
279,saint-philippe,-21.3585,55.7679,18.83,68,32,5.97,RE,1724524448
280,westport,41.1415,-73.3579,28.64,54,0,3.6,US,1724524377
281,hithadhoo,-0.6,73.0833,28.2,73,19,2.4,MV,1724524114
282,stropkov,49.2021,21.6522,20.92,50,100,1.07,SK,1724524452
283,kavieng,-2.5744,150.7967,27.44,79,100,4.99,PG,1724524453
284,shinas,24.7433,56.4658,32.39,58,99,3.31,OM,1724524454
285,morehead city,34.7229,-76.726,28.35,73,40,6.69,US,1724524425
286,fisterra,42.9049,-9.2629,18.53,66,0,7.87,ES,1724524457
287,verkhneural'sk,53.8769,59.2106,11.09,82,100,1.14,RU,1724524458
288,kapa'a,22.0752,-159.319,27.18,87,75,9.26,US,1724524325
289,papao,-17.75,-149.55,26.82,76,100,4.35,PF,1724524460
290,lorengau,-2.0226,147.2712,26.96,82,26,3.62,PG,1724524461
291,hamilton,39.1834,-84.5333,32.97,46,20,2.06,US,1724523908
292,tangalle,6.024,80.7911,25.72,88,100,4.57,LK,1724524464
293,novokayakent,42.3937,47.9861,23.47,68,100,2.58,RU,1724524465
294,correntina,-13.3433,-44.6367,32.11,20,0,2.57,BR,1724524466
295,arnprior,45.4334,-76.3494,24.76,42,100,0.78,CA,1724524243
296,mahina,-17.5065,-149.489,26.87,69,0,1.54,PF,1724524468
297,kenton,38.9501,-84.5333,32.88,45,75,2.06,US,1724524469
298,am timan,11.0297,20.2827,22.96,95,100,2.31,TD,1724524471
